Q9SJ20;816715
Q9FLH2;836704
F4IWV2;824707
Q9SVY0;824935
Q9LHA8;820438
Q9S9N1;838174
P22953;831020
P22954;831856
O65719;820102
Q9C7X7;842094
Q9C641;841097
F4IW10;819110
F4I420;844015
F4I410;844006
F4I421;844016
C0SUW8;838712
P43299;828153
P53496;820385
P0CJ46;818339
P0CJ46;824542
P0CJ47;818339
P0CJ47;824542
P53492;830841
P53497;823805
P53494;836056
Q96293;841347
Q96292;821411
Q9LTW8;820447
F4I6G9;839964
Q0WRY1;827780
O64753;818054
Q8L6Z9;828137
P92549;3890462
F4IMB5;815374
Q9FJW0;836899
Q9M2X5;824145
F4K4Q2;834962
Q9SL67;816533
Q9SZD4;829025
Q8GY23;842036
Q8H0T4;843368
Q9SEI2;819718
O04019;837431
Q9C6I8;841514
F4I4A6;837569
Q9LUM0;820647
Q0WUR5;829460
Q9SSJ8;843440
Q9XID0;840326
F4JD48;821231
Q9SEI3;834316
Q9MAK9;841065
Q9SL02;817756
Q9FG73;835690
Q8VYM6;828767
P17745;827784
Q38950;822171
Q38951;837892
Q38845;839135
Q9MAB3;819668
O04658;832770
O04656;832772
Q9XEA0;825755
Q9FZ57;838269
Q9SHG0;838270
Q9SYM4;844194
Q9T079;828864
P40941;831193
P31167;820005
O49447;828955
P42339;842344
Q0PCS3;821455
P48529;828779
P48528;835619
Q9C551;840087
Q9FIY7;834373
Q9FNI6;832338
Q8L601;816771
F4JJ52;830161
Q9FE52;832347
Q9FYC5;823619
F4J982;824469
Q9SHL5;816260
F4JN22;829702
Q9LT08;832420
Q9SLN5;819132
Q94A27;820638
Q7XZU1;832207
Q7XZU2;823397
Q7XZU3;838868
Q8RW97;838305
O48686;839032
O04539;843342
Q9LFQ3;831354
Q9SRH9;821265
Q9XIE1;842283
Q9XIK6;837584
Q9M060;824728
Q8L3Z8;828390
Q8VZS9;826799
Q8LPL5;831230
P82266;818192
Q42064;829770
P46286;816314
Q4PSL7;824282
P49204;830600
Q8VYK6;835955
Q93VH9;816243
Q8H156;835612
P41917;832124
P42825;832267
Q94AW8;823531
Q9SJD4;814974
Q9CAP8;844094
Q94K73;824983
Q67ZW2;826717
Q9SHI1;838293
P46864;828826
P46875;835556
F4JGP4;825867
Q07970;827876
P38557;825338
P38558;830445
Q42262;829619
Q9CAV0;819644
F4KFV7;833980
Q9SMX1;827134
P49227;833970
Q8LBI1;822138
O23515;827375
Q8VYF1;827451
Q940Z2;820416
O24456;838388
Q9LV28;821338
Q9C4Z6;841284
Q7XJN0;818665
Q9FKS5;834081
Q9LK29;822343
Q8VZB9;837356
P59231;832305
P59230;817299
P49692;819374
Q9LZH9;825462
Q9LHP1;820560
P60040;814652
P60039;819018
A4FVN8;837599
O48593;827443
Q9SSK1;843436
Q9SW96;835769
Q9SW95;819930
Q9LXG1;831372
Q9FLF0;833981
F4K2A1;830484
Q8W035;824729
F4J2K2;820179
O48549;829298
P51430;830900
Q8RWT8;837734
Q42525;829034
P93834;816505
Q9LPS1;841468
Q56XE8;821543
Q9T071;829940
F4JJT9;829518
O80765;842339
Q9ZPV5;816337
Q0WVH0;824716
Q8H173;819637
Q08682;843569
Q9M2T9;824706
Q84TI6;836481
Q93VG5;832151
F4IDC2;843576
Q42581;818106
Q42583;840131
O64888;819061
Q42202;818189
Q42202;824425
B9DHA6;818189
B9DHA6;824425
P59224;828167
P59223;825248
A2RVR7;819316
Q9C911;843765
P42036;824424
Q9CAX6;820324
Q9SIH0;818188
P49693;828099
Q9LUQ6;820931
Q9SRX2;839407
Q9ZU97;814698
F4IAT2;839081
O65902;829600
Q9FEA2;836526
P49690;817900
P49690;819595
P49690;839511
Q9LX88;823747
P42798;836107
P42798;837291
O80646;818544
P42791;819725
Q940B0;832848
O22254;819370
Q9C713;842971
O23247;828736
Q9LRX8;822081
Q9SFU1;819897
Q9SVR0;826931
Q9FKC0;834934
F4IDS7;837804
Q9SRG3;844087
Q9XI01;838779
Q9FF55;836185
P34788;826569
P34788;838884
P34788;840300
Q42340;831956
Q9SK22;815456
Q9M8X9;819578
Q9FY65;830809
Q9FIX6;834384
Q9FY64;830810
Q08112;839564
Q9FY66;830808
Q9C5K6;840314
Q9FN21;836864
Q9FFP9;836485
P43292;830760
P43291;837637
Q9C958;842385
O64812;816833
Q940H6;829541
Q39193;836822
Q39192;824214
Q9SMQ4;830162
Q9M9E9;844164
Q9LEU4;830963
Q9SKZ2;817767
Q9SAI2;844417
Q9S9P2;838162
Q9LXM2;823551
Q9FMS6;832285
Q84WU1;835458
P16181;824054
O65569;829203
P42733;832439
P51413;843063
Q93VI3;839630
P49209;840208
P49209;840211
Q9SZX9;826637
Q6NQE2;828835
F4K0D0;835538
O23207;829828
Q9LUX9;835997
Q9M9G7;843509
Q9C514;841305
Q9M885;821308
Q8LD03;831470
Q93ZF5;843205
Q8S403;821924
Q6R8G7;837965
Q6R8G0;843280
Q6R8G3;839214
Q6R8G2;840424
Q6R8G6;828638
Q9LJW0;822550
Q6R8G5;814853
Q6R8G8;814855
Q6R8G4;814854
F4J6A8;820318
Q9LHS5;830498
P51418;818011
Q9LUD4;820688
Q9FDZ9;842142
Q9FDZ9;842161
Q43291;837486
Q43291;837497
Q9ASU7;836299
Q9LTW0;820456
Q9SLK2;841873
Q8L8W0;844283
Q9SA35;838205
Q67YS6;834657
Q84JC0;834051
Q9LRN8;821011
Q8VYP0;820046
O49553;827859
P56791;1466246
P56791;844718
O81098;821801
Q9FJL8;835909
Q94A09;840538
Q9SU83;829089
Q9SU82;829090
Q9SU81;829091
Q9LM13;838822
F4I8M8;844140
P41127;824062
Q9FF90;832455
Q9SMT4;824057
O22165;819095
Q8L7L1;828239
O64886;819059
Q94AU2;837737
Q944C2;835983
Q8GV43;818602
Q944C1;835984
Q39033;819999
Q9LY51;824760
Q39032;835981
Q56W08;830010
Q9STZ3;823882
Q6NMA7;823875
Q9SS17;819652
Q8LC83;832878
Q39071;832610
Q147G5;831001
Q9C968;844377
Q38819;838127
Q9C6Y3;841014
Q9FVX0;844075
Q9FMH5;834324
Q9C6A9;841124
Q3ECW2;841126
A0MEB5;841125
Q9LZ17;830359
P49205;814978
Q9SJ36;815070
Q9SQZ1;820230
Q9FG37;830557
Q9FIQ0;834718
Q8H100;827512
O82171;818088
Q3EC11;2745525
Q52T38;832157
Q9SGA6;821120
Q9LF30;831405
P38421;836036
Q8LEM8;820853
Q43292;841660
Q8LFH7;838092
Q8RXU5;825195
Q9SRK6;820266
Q9FPS3;829213
Q94AK8;839109
Q9LSW2;834370
P38666;824468
Q42347;818234
Q9FIJ7;834835
Q9FLF3;836588
Q8VZ19;844129
Q9C8F7;840530
O80626;818524
Q9LZ41;831853
Q9M3D2;824683
Q9SF53;820107
Q9STR1;828729
P51420;835772
Q9SLL7;816493
Q8H1D7;838357
Q9S7T1;843646
Q7Y214;836689
Q9LXA7;830920
O64650;819179
Q9M2F1;825283
Q8L953;834844
B3H5X2;6241410
Q9LZ83;830321
Q9MA55;819707
Q8RWD9;832825
Q0WWX4;831977
Q9SGW3;842760
Q9FHY0;834209
Q8GXC5;843892
Q94K14;832680
Q9LJ87;821831
Q9FE65;843298
Q42351;838331
Q9LJW6;822524
F4I6I4;841472
F4I7Y2;841519
Q9FN03;836506
Q9LFS0;831461
Q8GWF2;830771
Q0WSJ9;821100
Q9FJG9;836208
A2RVN2;839595
Q9M2S1;824723
Q9LDU3;820782
F4JBN0;824550
F4J609;821167
Q93Z10;831030
Q147F4;820093
Q9FMT4;831267
P57741;835011
Q9SW09;828679
Q9LTF2;835342
Q9FFS8;834154
Q9SKD3;819256
Q42191;836325
Q6NLH0;820954
Q8L5V0;827321
Q9SLF7;817317
P51407;817318
Q9LXM8;823584
Q9LUK2;834001
Q9SFC6;819979
F4HYS9;842543
O65371;837759
Q9S724;820050
O23049;839273
Q9S9P1;838163
Q9SKZ3;817766
Q9M9W1;819722
Q9FE58;832839
Q9SRX7;838098
F4JF14;823286
Q8GYL5;829607
Q9T029;830075
Q9SIK2;816696
Q9SIW5;816132
Q9LRT1;822428
Q9LY03;824804
Q9LZV7;831677
C0LGE4;837803
Q9M0G7;828983
Q9LHP4;822011
Q9SHI2;838294
Q9LQ11;842597
C0LGS2;829775
C0LGF5;840310
C0LGV1;834952
Q9FN37;835470
Q9SSL9;843639
Q9LYN8;830619
F4K6B8;835702
Q9FIZ3;834499
C0LGQ5;827760
Q9SGP2;839742
Q42371;817173
Q9FRS6;837381
F4I2N7;837531
Q9FII5;836269
Q9ZVR7;814753
Q9LVP0;836514
Q9FZ59;838353
C0LGR3;828760
Q9C7T7;843550
Q9ZPS9;814726
O49318;817878
O65440;827774
C0LGW6;836344
O22476;830095
Q9LJM4;821507
P47735;828967
Q6XAT2;830609
Q9LR04;843899
O49545;836699
Q9M2Z1;824129
Q9LJF3;820538
Q9SYQ8;843915
Q9XGZ2;832662
Q9ZWC8;842010
Q8VZG8;826456
Q9C7S5;843562
Q9FL28;834676
C0LGQ9;827842
C0LGJ1;843777
Q9LP24;840475
Q9SN80;823912
Q9SD64;823862
Q9SD62;823864
C0LGT6;832170
Q9S7I6;821240
O22938;818781
C0LGG9;841779
C0LGP4;823911
O82318;817121
C0LGX3;836700
Q9SCT4;824337
Q9LNK3;840345
C0LGE0;837278
C0LGU1;833722
C0LGG8;841778
C0LGK9;816957
F4IVP3;817248
Q9ZUI0;816947
C0LGD7;837196
C0LGH3;842066
C0LGN2;820713
F4I336;839851
F4I337;839852
Q9LFG1;824527
F4I3K0;842064
Q9LJW7;822523
Q9FL51;830585
C0LGH2;842065
Q9ASQ6;839850
Q9FXF2;839853
F4KAX4;830683
Q9FRI1;839116
F4I3K4;842067
Q8GZ99;835039
C0LGP9;824776
Q9LVN2;835927
Q9SSM0;6240885
Q9LK43;821957
C0LGG7;841777
Q9LT96;835040
Q8GY50;844301
O64794;843072
Q8GX94;836392
C0LGF4;840032
C0LGL9;818130
Q93ZS4;842374
Q9ZUK3;815997
Q9S9U3;832764
Q9C9N5;843001
P43298;842930
Q7FZR1;832660
F4JGB6;825737
Q9C9H6;843480
Q9C9H7;843481
F4J8G2;819733
C0LGI5;843336
Q9LVM0;835942
F4J519;820272
Q8RY65;822143
Q9SKG5;815862
Q0WR59;830865
F4K685;835041
C0LGS3;829879
Q9LS79;821887
O64757;818058
Q94C77;829571
C0LGT1;830893
C0LGX1;836649
Q9FHL8;832405
Q9SHI4;838296
Q9M9X0;819732
Q06BH3;816618
O48788;817214
Q9SRL7;820279
Q8W4S5;836491
Q6R2K3;827941
C0LGK4;816121
C0LGU5;834618
Q9C699;841206
Q9SHI3;838295
Q9MA83;819700
F4J9A8;824491
Q9SVN2;827015
Q1PEN0;821875
Q9M9C5;843169
O49328;817867
O80809;842849
Q9LS80;821886
Q9LJS2;822092
F4IRP9;817085
Q93YT3;827026
Q9M2R4;824952
F4JTU7;827022
Q9C9Y8;820015
F4HWX5;841889
Q9C6A8;843759
O65924;816438
F4HTV3;843757
Q9M8T0;821198
Q9SHU6;816019
Q8RWZ1;837654
F4I9S2;842186
Q9FMD7;831521
Q9LJS0;822093
Q9LP77;841269
Q6R2K2;820494
O49654;828369
F4HTV4;843758
Q9SUQ3;828474
Q8RXQ6;827016
Q940B9;3766694
Q9LVI6;821053
O49329;817864
Q9SKB2;817746
F4J7T6;822088
Q9C637;841101
P33543;822062
C0LGV0;834932
F4IUU1;817868
F4J7T9;822091
Q501B9;841376
F4J9Z9;821442
Q93YR5;828331
O64481;816434
Q9SZV5;829125
Q9SUN6;827791
Q9FI12;834480
Q9SA75;839940
F4HYR6;842532
O49607;829650
O65351;836871
Q9LUM3;820644
Q9FLI4;835249
Q9ZUF6;815145
F4JXC5;836102
Q9ZSP5;814953
Q9LVJ1;820621
F4JMC8;826647
Q9SZY2;826643
Q9SZY3;826646
F4HPF1;840189
Q9MAP5;840190
O64495;839287
Q9FK76;834605
F4JJL8;828251
Q84WS0;839318
Q8GWX9;842936
Q9ZSB0;826644
Q9FHA4;836844
Q9LLL8;827949
Q9LNU1;838606
Q1PDX5;831067
Q9C7U8;842937
Q8GUK4;828252
Q9SVT4;828250
F4HSQ2;838605
F4JJH4;827881
Q9ZSB1;826645
Q9FGU3;836027
Q9FIG2;836030
Q9LZS6;831777
Q9FIM5;836001
Q8L7D2;836026
F4KHS8;836031
F4KHT7;836037
Q9STQ2;828739
F4JJH5;827882
F4KGD5;836000
F4KEL0;834604
O23357;827163
F4KGD4;835999
F4JA91;823837
Q9STF7;823838
F4IG09;818572
Q9M262;825377
Q7XJ55;836068
Q9LZK9;831784
Q9LTI2;836067
Q9SKY5;817774
Q8RXD6;819104
Q9C895;841968
Q9LVD4;835830
Q9SW00;828691
Q9SVZ9;828692
Q9SIM4;816564
Q9T043;828817
Q8L607;818765
O82497;826658
F4JT76;827690
Q680P8;823515
Q680P8;823518
Q680P8;829529
Q9M337;824556
Q3E902;832832
Q9FKG6;836276
Q9SW11;828619
Q9LU47;835201
Q9FKG5;836277
F4K964;835807
Q1PF03;816973
Q8S8S7;816460
Q0WVJ0;831073
F4IDG2;844233
Q1PE30;829250
F4I4J4;838247
F4JZQ6;832684
F4IK85;815272
F4JZT9;833499
Q8GWU3;821564
Q681A5;838328
Q8GUH1;819199
Q9CAI9;843608
Q94A51;824068
Q9FGD7;836676
Q7XA68;821078
P34789;836535
Q9SR73;820170
Q9SR73;831692
Q9SPU7;831548
P93014;817947
Q6NLA5;831801
Q8VXU9;820545
Q9FQ08;838268
Q1ECK2;836586
Q8LD39;830837
Q9M385;824588
P51424;817059
P51424;829329
Q8L8W6;820350
O23514;827374
P61841;4386140
P61841;844712
P49689;816494
P49689;829060
P49689;835768
P57742;832393
F4HWZ0;841901
Q9SA55;839567
Q8L7U3;838024
Q9FE17;835670
Q93Z17;834658
Q84JG5;838332
P56792;844723
Q94AQ6;830782
Q2HIK4;839878
O80852;817636
P42761;817637
Q96324;821227
Q9FE46;831586
Q94C60;836487
Q8LCQ3;830757
F4IU60;819066
Q9LVK6;820607
Q9SN79;823913
Q9FXF9;839862
F4JBL2;823910
Q9ZUN7;816474
Q24JN1;831064
Q8RWM2;829848
Q84WV8;816874
Q8VY62;827036
O22847;818933
Q9FIC3;830843
Q9FFL1;830446
Q9C6S5;840073
Q9C6S4;840072
Q9LH39;821492
Q9LHN7;820565
F4HQA1;844312
O22823;818985
Q9M1Z3;825150
Q94C15;843304
Q94BY8;834066
Q9SMX3;831361
Q9FKM2;835853
Q9SRH5;820914
Q9FJX3;836886
Q9M2W6;824154
Q9FHQ9;833739
O22860;818947
O22860;825123
Q67Z52;820184
Q9XIK3;837590
Q8LBM4;816172
Q8L8C0;818198
O22958;817966
F4J9E4;825134